BOR;AN;FI;FI_EJ;PERSO;EFFPL;EFFPA;ETP;GAR;AST
NEUROCHIR_P;2013;060785003;060785011;M103X;5;0;4.6;;
NEUROCHIR_P;2013;060785003;060785011;M2060;7;0;4.15;0;
NEUROCHIR_P;2013;060785003;060785011;M2060;7;0;4.15;1;
NEUROCHIR_P;2013;060785003;060785011;MAUT;0;2;0.8;;
NEUROCHIR_P;2013;060785003;060785011;N2200;20;5;22.43;;
NEUROCHIR_P;2013;060785003;060785011;N2500;17;3;17.46;;
NEUROCHIR_P;2013;060785003;060785011;N4000;1;;1;;
NEUROCHIR_P;2013;060785003;060785011;NAUT;15;3;15.05;;
NEUROCHIR_P;2013;060785003;060785011;NCINS;2;;0.45;;
NEUROCHIR_P;2013;060785003;060785011;MEDCH;19;2;13.7;;
NEUROCHIR_P;2013;130780521;130786049;M1120;1;0;1;;
NEUROCHIR_P;2013;130780521;130786049;M1120;1;0;1;;
NEUROCHIR_P;2013;130780521;130786049;M2060;5;1;3.83;;
NEUROCHIR_P;2013;130780521;130786049;M2060;5;1;3.83;;
NEUROCHIR_P;2013;130780521;130786049;MAUT;1;3;0.45;;
NEUROCHIR_P;2013;130780521;130786049;N2200;26;6;25.43;;
NEUROCHIR_P;2013;130780521;130786049;N2400;;1;0.3;;
NEUROCHIR_P;2013;130780521;130786049;N2500;17;2;16.85;;
NEUROCHIR_P;2013;130780521;130786049;NAUT;7;;5.45;;
NEUROCHIR_P;2013;130780521;130786049;NCINS;2;0;1.6;;
NEUROCHIR_P;2013;130780521;130786049;MEDCH;13;5;10.11;;
NEUROCHIR_P;2013;130783293;130786049;M1120;0;1;0.1;;
NEUROCHIR_P;2013;130783293;130786049;M1120;0;1;0.1;;
NEUROCHIR_P;2013;130783293;130786049;M1160;3;3;1.5;;
NEUROCHIR_P;2013;130783293;130786049;M2060;7;1;3.72;;
NEUROCHIR_P;2013;130783293;130786049;M2060;7;1;3.72;;
NEUROCHIR_P;2013;130783293;130786049;MAUT;1;5;3.36;;
NEUROCHIR_P;2013;130783293;130786049;N2200;34;6;38.4;;
NEUROCHIR_P;2013;130783293;130786049;N2500;23;4;26.9;;
NEUROCHIR_P;2013;130783293;130786049;N4000;5;0;5.28;;
NEUROCHIR_P;2013;130783293;130786049;NAUT;15;3;15.9;;
NEUROCHIR_P;2013;130783293;130786049;NCINS;4;0;3.83;;
NEUROCHIR_P;2013;130783293;130786049;MEDCH;18;12;12.5;;
NEUROCHIR_P;2013;130784051;130037823;M103X;7;2;9;;
NEUROCHIR_P;2013;130784051;130037823;M1120;;6;6;0;
NEUROCHIR_P;2013;130784051;130037823;M1120;;6;6;0;
NEUROCHIR_P;2013;130784051;130037823;M1160;;3;3;0;1
NEUROCHIR_P;2013;130784051;130037823;M2060;4;2;6;0;
NEUROCHIR_P;2013;130784051;130037823;M2060;4;2;6;1;
NEUROCHIR_P;2013;130784051;130037823;N2200;26;5;27.2;;
NEUROCHIR_P;2013;130784051;130037823;N2500;22;;19.49;;
NEUROCHIR_P;2013;130784051;130037823;N4000;5;;5;;
NEUROCHIR_P;2013;130784051;130037823;NCINS;5;;3;;
NEUROCHIR_P;2013;130784051;130037823;MEDCH;15;21;36;;
NEUROCHIR_P;2013;140000209;140000100;M1160;4;1;2.25;0;1
NEUROCHIR_P;2013;140000209;140000100;M2060;8;;4.73;1;
NEUROCHIR_P;2013;140000209;140000100;M2060;8;;4.73;0;
NEUROCHIR_P;2013;140000209;140000100;N2200;20;9;24.85;;
NEUROCHIR_P;2013;140000209;140000100;N2500;30;6;29.42;;
NEUROCHIR_P;2013;140000209;140000100;N4000;11;7;9.5;;
NEUROCHIR_P;2013;140000209;140000100;NAUT;22;3;21.07;;
NEUROCHIR_P;2013;140000209;140000100;NCINS;5;;2.91;;
NEUROCHIR_P;2013;140000209;140000100;MEDCH;20;1;11.71;;
NEUROCHIR_P;2013;140017237;140003278;M103X;17;;17;;
NEUROCHIR_P;2013;140017237;140003278;M2060;4;;4;0;
NEUROCHIR_P;2013;140017237;140003278;M2060;4;;4;1;
NEUROCHIR_P;2013;140017237;140003278;N2200;8;2;9.28;;
NEUROCHIR_P;2013;140017237;140003278;N2500;5;4;7.79;;
NEUROCHIR_P;2013;140017237;140003278;NCINS;1;;0.5;;
NEUROCHIR_P;2013;140017237;140003278;MEDCH;25;;25;;
NEUROCHIR_P;2013;210987558;210780581;M1160;8;;4.95;;
NEUROCHIR_P;2013;210987558;210780581;M2060;8;;5.45;1;
NEUROCHIR_P;2013;210987558;210780581;M2060;8;;5.45;0;
NEUROCHIR_P;2013;210987558;210780581;MAUT;1;;0.2;;
NEUROCHIR_P;2013;210987558;210780581;N2200;36;;26.2;;
NEUROCHIR_P;2013;210987558;210780581;N2500;24;;13.45;;
NEUROCHIR_P;2013;210987558;210780581;NCINS;5;;3.66;;
NEUROCHIR_P;2013;210987558;210780581;MEDCH;25;;16.05;;
NEUROCHIR_P;2013;250006954;250000015;M103X;;6;4.1;;
NEUROCHIR_P;2013;250006954;250000015;M1160;;9;2;0;1
NEUROCHIR_P;2013;250006954;250000015;M2060;5;2;6;0;
NEUROCHIR_P;2013;250006954;250000015;M2060;5;2;6;1;
NEUROCHIR_P;2013;250006954;250000015;MAUT;;1;0.1;;
NEUROCHIR_P;2013;250006954;250000015;N2200;9;8;13.28;;
NEUROCHIR_P;2013;250006954;250000015;N2400;;4;1.74;;
NEUROCHIR_P;2013;250006954;250000015;N2500;8;5;11.05;;
NEUROCHIR_P;2013;250006954;250000015;N4000;3;1;3.25;;
NEUROCHIR_P;2013;250006954;250000015;NAUT;7;3;8.51;;
NEUROCHIR_P;2013;250006954;250000015;NCINS;;1;0.55;;
NEUROCHIR_P;2013;250006954;250000015;MEDCH;10;20;18.2;;
NEUROCHIR_P;2013;290004324;290000017;N2200;14;17;26.75;;
NEUROCHIR_P;2013;290004324;290000017;N2500;20;11;27.84;;
NEUROCHIR_P;2013;290004324;290000017;N4000;1;;1;;
NEUROCHIR_P;2013;290004324;290000017;NAUT;8;1;8.5;;
NEUROCHIR_P;2013;290004324;290000017;NCINS;1;;1;;
NEUROCHIR_P;2013;290004324;290000017;N9999;44;29;65.09;;
NEUROCHIR_P;2013;2B0000012;2B0000020;M1160;0;0;0;0;1
NEUROCHIR_P;2013;2B0000012;2B0000020;M2060;3;0;1.84;0;
NEUROCHIR_P;2013;2B0000012;2B0000020;M2060;3;0;1.84;1;
NEUROCHIR_P;2013;2B0000012;2B0000020;N2200;13;0;11.71;;
NEUROCHIR_P;2013;2B0000012;2B0000020;N2400;0;1;0.08;;
NEUROCHIR_P;2013;2B0000012;2B0000020;N2500;11;0;10;;
NEUROCHIR_P;2013;2B0000012;2B0000020;NAUT;2;0;1.49;;
