BOR;AN;FI;FI_EJ;BIO_A1;BIO_A2;BIO_A3;BIO_A4;BIO_A5;BIO_A6;BIO_A7;BIO_A8;BIO_A9;BIO_A10;BIO_A11;BIO_A12;BIO_A13;BIO_A14;BIO_A15;BIO_A16;BIO_A17;BIO_A18;BIO_B1;BIO_B2;BIO_B3;BIO_B4;BIO_A19;BIO_A20;BIO_B19;BIO_B20;BIO_B21;BIO_C19;BIO_C20;BIO_A22;BIO_A23;BIO_A24;BIO_A25;BIO_A26;BIO_A27;BIO_A28;BIO_A29;BIO_A30;BIO_B22;BIO_B23;BIO_B24;BIO_B25;BIO_B26;BIO_B27;BIO_B28;BIO_B29;BIO_B30;BIO_C22;BIO_C23;BIO_C24;BIO_C25;BIO_C26;BIO_C27;BIO_C28;BIO_C29;BIO_C30;BIO_D22;BIO_D23;BIO_D25;BIO_E22;BIO_E23;BIO_E25
BIO;2013;010000024;010780054;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;912138;44673;40745;14596;354;8351;1;241;7164;349;;4;1;25;4;3;;3;2;;2;;6;2;;;3;2;;5.95;1;28.92;5.6;3;;4.43;2.4;;0;;;1;
BIO;2013;010000032;010780062;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;212757;7238;16366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIO;2013;010005239;010008407;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;307323;0;0;;;;;;;;2;;1;4;1;;;;;;;;6;1;;;;;1.8;;1;8.51;1.86;;;;;0;;0;1;;1
BIO;2013;020000162;020000063;1;1;0;1;1;0;0;1;0;0;1;1;1;0;0;0;0;0;1;1175077;77644;689;21966;5302;87302;1;129;8689;408;2;1;2;27;10;2;1;6;4;1;0;0;2;3;2;0;0;1;2.5;1;1.15;28.6;10.53;3;0.25;5.79;4.5;0;0;0;1;0;0
BIO;2013;020000303;750814030;1;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;52539;1190;0;0;;0;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIO;2013;020000394;020000253;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;660012;261634;82382;;;;;;;;0;2;0;17;3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2.83;0;17.03;3.92;0;0;0;0;;0;0;;1;1
BIO;2013;020000519;020000261;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;0;1;1179798;43065;42819;;;;;;;;;4;1;14;3;;;;;;;;2;1;;;;;;4;1;15.6;3.5;;;;;;0;1;;1;1
BIO;2013;020000535;020000287;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;472619;4413;0;;;;;;;;1;;1;9;4;;;;;;;;6;;;;;;1.83;;0.8;13.92;4;;;;;0;;0;1;;0
BIO;2013;020001061;020004404;1;1;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;1;622772;117686;100259;;;;;;;;;2;1;12;2;;;;;;1;;4;3;;;;;;2.03;1;14.51;4.31;;;;;;0;1;;1;0
BIO;2013;020001087;020004495;1;1;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;3118834;119966;551222;;;;;;;;0;0;0;3;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;4.02;2.99;0;0;0;0;;;0;;;1
