BOR;AN;FI;FI_EJ;TELEMED_A1;TELEMED_A2;TELEMED_A3;TELEMED_A4;TELEMED_B1;TELEMED_B2;TELEMED_B3;TELEMED_B4;TELEMED_A5;TELEMED_B5;TELEMED_A6;TELEMED_B6;TELEMED_A7;TELEMED_B7;TELEMED_A8;TELEMED_B8;TELEMED_A9;TELEMED_B9;TELEMED_A10;TELEMED_B10;TELEMED_A11;TELEMED_B11;TELEMED_A12;TELEMED_B12;TELEMED_C5;TELEMED_D5;TELEMED_C6;TELEMED_D6;TELEMED_C7;TELEMED_D7;TELEMED_C8;TELEMED_D8;TELEMED_C9;TELEMED_D9;TELEMED_C10;TELEMED_D10;TELEMED_C11;TELEMED_D11;TELEMED_C12;TELEMED_D12
TELEMED;2013;010000180;010007987;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;1;0;;0;;0;;;
TELEMED;2013;010000198;010007987;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;1;0;;0;;0;;;
TELEMED;2013;010000214;010007987;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;1;0;;0;;0;;;
TELEMED;2013;010006526;690796552;1;0;1;1;0;1;0;0;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;urgences;1
TELEMED;2013;020000089;020000022;0;0;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;1;3;0;;0;;0;;;
TELEMED;2013;020000162;020000063;0;1;0;0;0;1;0;0;0;;1;2;0;;1;3;0;;0;;0;;;;0;;1;2;0;;0;;0;;0;;0;;;
TELEMED;2013;020000535;020000287;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;2;0;;0;;0;;1;2;;
TELEMED;2013;020001087;020004495;0;0;0;0;0;0;1;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;1;2;0;;0;;0;;0;;;
TELEMED;2013;030000061;030780092;1;1;1;0;1;1;0;0;0;;0;;0;;0;;0;;1;;0;;Pneumologie;2;0;;0;;0;;0;;0;;0;;0;;Pneumologie;2
TELEMED;2013;030000079;030780100;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;1;2;1;3;0;;0;;0;;;
TELEMED;2013;030000087;030780118;0;0;0;0;0;1;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;1;2;0;;1;3;0;;0;;0;;;
TELEMED;2013;040003113;330029208;1;0;1;1;0;0;1;1;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;040784860;330029208;1;0;1;0;1;0;1;0;1;2;0;;0;;0;;0;;0;;0;;;;1;2;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;040787541;330029208;1;0;1;0;1;0;1;0;1;2;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;050000223;050000108;1;0;1;0;0;0;0;0;0;;0;;0;;0;;0;;0;;0;;;;0;;0;;0;;0;;0;;0;;0;;;
TELEMED;2013;050000256;050000124;1;1;0;0;1;1;0;0;0;;0;;0;;0;;0;;0;;0;;Gériatrie - Psychiatrie;2;0;;0;;0;;0;;0;;0;;0;;Gériatrie - Psychiatrie;2
